".ci",".x",".y",".sids",".axisIndex","UKA_app.UKA.Kinase Name","UKA_app.UKA.Median Final score",".ri",".xs",".ys",".y0s"
0,1.1218206058671922,0.7223459785034108,299,0,"EPHA3",0.7223459785034108,0,5591,488,65535
0,0.99140100447112,0.9665762445130504,296,0,"FLT1",0.9665762445130504,0,2303,5823,65535
0,1.6147461288465565,0.9683169060893516,294,0,"JAK2",0.9683169060893516,0,18015,5861,65535
0,1.8087807854370943,0.9753501688205555,289,0,"RET",0.9753501688205555,0,22906,6014,65535
0,2.0220802828601485,0.9780172876344349,286,0,"EGFR",0.9780172876344349,0,28282,6073,65535
0,2.0355957239215736,0.9834011724752374,282,0,"ITK",0.9834011724752374,0,28623,6190,65535
0,1.6558325763930808,0.994373406133986,278,0,"FLT3",0.994373406133986,0,19051,6430,65535
0,1.8403304010004078,0.997160332159069,275,0,"KDR",0.997160332159069,0,23701,6491,65535
0,1.2939818916546693,0.9990282682941882,272,0,"TYK2",0.9990282682941882,0,9930,6532,65535
0,1.2349698778607325,0.9998062813060823,271,0,"INSRR",0.9998062813060823,0,8443,6549,65535
0,1.4369159142349568,1.0061057274819265,264,0,"ROS1",1.0061057274819265,0,13533,6686,65535
0,1.3426323357339576,1.014268234850925,259,0,"EPHB1",1.014268234850925,0,11156,6865,65535
0,1.9884085554239184,1.0201239794999772,257,0,"FGFR1",1.0201239794999772,0,27433,6993,65535
0,1.5562494855311175,1.0280576721950678,250,0,"EPHB4",1.0280576721950678,0,16541,7166,65535
0,1.6999965671492967,1.0290583524957038,249,0,"JAK1",1.0290583524957038,0,20164,7188,65535
0,1.9583844391478746,1.0300625020341572,248,0,"BTK",1.0300625020341572,0,26676,7210,65535
0,1.8173599045535862,1.0351183738240453,242,0,"FGFR3",1.0351183738240453,0,23122,7320,65535
0,1.4441330347527368,1.0361366497463502,241,0,"EPHA4",1.0361366497463502,0,13715,7342,65535
0,1.9429512481455933,1.0422969584511688,235,0,"FES",1.0422969584511688,0,26287,7477,65535
0,1.6448549535034258,1.050669501990758,231,0,"EPHA5",1.050669501990758,0,18774,7660,65535
0,1.9047249452623507,1.051704426973,230,0,"MST1R",1.051704426973,0,25324,7682,65535
0,2.1213556010277186,1.0538229408417275,225,0,"ERBB4",1.0538229408417275,0,30784,7729,65535
0,1.83027076330551,1.0667557420859541,216,0,"JAK3",1.0667557420859541,0,23447,8011,65535
0,1.6375587256007726,1.0678566018994382,215,0,"EPHA10",1.0678566018994382,0,18590,8035,65535
0,2.217655407946912,1.0869070388809967,208,0,"CSK",1.0869070388809967,0,33212,8451,65535
0,1.9924980826495386,1.0938374170403815,207,0,"EPHA2",1.0938374170403815,0,27536,8603,65535
0,2.2187959196267246,1.0985198826900089,203,0,"SRMS",1.0985198826900089,0,33240,8705,65535
0,1.9985986599639745,1.1044448652000132,198,0,"FGFR2",1.1044448652000132,0,27690,8834,65535
0,2.2369844011302633,1.1044448652000132,199,0,"MERTK",1.1044448652000132,0,33699,8834,65535
0,2.2787554097546336,1.1190035853709381,189,0,"PTK6",1.1190035853709381,0,34752,9152,65535
0,2.1947241151676917,1.139206971459225,177,0,"FGFR4",1.139206971459225,0,32634,9594,65535
0,2.121789050678826,1.140501441812224,176,0,"FER",1.140501441812224,0,30795,9622,65535
0,2.263434754447072,1.1457182550733505,174,0,"ERBB2",1.1457182550733505,0,34365,9736,65535
0,2.24515546069273,1.155001238642457,170,0,"TXK",1.155001238642457,0,33905,9939,65535
0,2.092893568185606,1.1673648509949075,169,0,"EPHB3",1.1673648509949075,0,30067,10209,65535
0,2.136717383533316,1.1729677882105407,164,0,"PTK7",1.1729677882105407,0,31171,10331,65535
0,2.2721989915828487,1.1741845550147965,163,0,"LYN",1.1741845550147965,0,34586,10358,65535
0,2.325798243776885,1.1855393058919186,156,0,"ABL1",1.1855393058919186,0,35937,10606,65535
0,2.2143739410778527,1.1957242328709061,151,0,"EPHB2",1.1957242328709061,0,33129,10828,65535
0,2.3054950001299805,1.1986786284949598,150,0,"NTRK1",1.1986786284949598,0,35426,10893,65535
0,2.3168629960136014,1.21838821750685,145,0,"ABL2",1.21838821750685,0,35712,11324,65535
0,2.3001417336976306,1.2431585981655342,142,0,"EPHA1",1.2431585981655342,0,35291,11865,65535
0,2.2747872733357153,1.2607158980441826,133,0,"EPHA7",1.2607158980441826,0,34652,12248,65535
0,2.333061641931356,1.2641457080675251,132,0,"KIT",1.2641457080675251,0,36120,12323,65535
0,2.3818223674805656,1.2981903278230502,123,0,"FRK",1.2981903278230502,0,37349,13067,65535
0,2.3740610535881954,1.3078789069529129,120,0,"CSF1R",1.3078789069529129,0,37154,13278,65535
0,2.3663408823510768,1.3290865150005398,114,0,"BMX",1.3290865150005398,0,36959,13742,65535
0,2.4079009240063307,1.3559160814231705,108,0,"PTK2B",1.3559160814231705,0,38007,14328,65535
0,2.4160471771768206,1.3601948794024454,107,0,"NTRK2",1.3601948794024454,0,38212,14421,65535
0,2.520968812929652,1.373290177492593,104,0,"PDGFRA",1.373290177492593,0,40857,14707,65535
0,2.4083655336001524,1.4275001457202738,93,0,"ALK",1.4275001457202738,0,38018,15891,65535
0,2.5006645219185346,1.4696465964398353,87,0,"PDGFRB",1.4696465964398353,0,40345,16812,65535
0,2.4421154437071735,1.5102102113840075,83,0,"PTK2",1.5102102113840075,0,38869,17698,65535
0,2.466385912352942,1.5194182131708311,80,0,"MET",1.5194182131708311,0,39481,17899,65535
0,2.445826853176394,1.5256671624478326,78,0,"TYRO3",1.5256671624478326,0,38963,18036,65535
0,2.44513099796971,1.5384414504842616,74,0,"TEC",1.5384414504842616,0,38945,18315,65535
0,2.5604213597938075,1.5516028965422324,71,0,"LTK",1.5516028965422324,0,41851,18602,65535
0,2.5110274787044324,1.55495653854982,70,0,"FYN",1.55495653854982,0,40606,18676,65535
0,2.621162709158576,1.5899992874565383,62,0,"FGR",1.5899992874565383,0,43382,19441,65535
0,2.5364205077197264,1.6010882596221507,61,0,"NTRK3",1.6010882596221507,0,41246,19683,65535
0,3.020409033539623,1.6361624711638596,58,0,"FLT4",1.6361624711638596,0,53445,20450,65535
0,2.4531870987374544,1.7260269962304506,47,0,"AXL",1.7260269962304506,0,39148,22413,65535
0,2.7565912064808864,1.7624562618571256,44,0,"IGF1R",1.7624562618571256,0,46796,23209,65535
0,3.2909801202643294,1.8082556444293036,40,0,"ROR1",1.8082556444293036,0,60265,24209,65535
0,2.4943339330305427,1.8204482088348124,39,0,"ERBB3",1.8204482088348124,0,40185,24475,65535
0,2.603773378343856,1.9665762445130504,31,0,"SRC",1.9665762445130504,0,42944,27667,65535
0,2.737647532663657,1.984305011473482,30,0,"YES1",1.984305011473482,0,46318,28055,65535
0,2.5969615426279518,2.0320777932694827,25,0,"MATK",2.0320777932694827,0,42772,29098,65535
0,2.737211196923413,2.0320777932694827,24,0,"INSR",2.0320777932694827,0,46307,29098,65535
0,3.4241023662413967,2.21838821750685,14,0,"RYK",2.21838821750685,0,63620,33168,65535
0,2.788972063327765,2.3038184128314763,12,0,"LCK",2.3038184128314763,0,47612,35034,65535
0,2.551679969834183,2.519418213170831,8,0,"SYK",2.519418213170831,0,41631,39744,65535
0,2.5878405180770754,2.519418213170831,9,0,"ZAP70",2.519418213170831,0,42542,39744,65535
0,2.7569061861292927,2.586365002801444,4,0,"HCK",2.586365002801444,0,46804,41207,65535
0,3.2351513498647053,3.6655462488490693,0,0,"BLK",3.6655462488490693,0,58858,64781,65535
1,-17.401902911915517,0.9700645723588717,292,0,"JAK1",0.9700645723588717,0,64336,5899,65535
1,-18.200461261138624,0.9740247491961973,290,0,"ROS1",0.9740247491961973,0,61958,5985,65535
1,-19.426009572908324,0.982051029839947,283,0,"PTK7",0.982051029839947,0,58307,6161,65535
1,-20.844493987974243,1.002788417167495,266,0,"TYK2",1.002788417167495,0,54081,6614,65535
1,-26.141850682798403,1.010407814037687,262,0,"FGFR1",1.010407814037687,0,38302,6780,65535
1,-25.53579295199594,1.0123337350737254,261,0,"FGR",1.0123337350737254,0,40107,6822,65535
1,-26.60365031580583,1.0191425226259996,258,0,"FLT1",1.0191425226259996,0,36926,6971,65535
1,-25.23220112014653,1.0220935723628817,256,0,"KIT",1.0220935723628817,0,41011,7036,65535
1,-22.331591478544933,1.0225943956893122,255,0,"EPHB4",1.0225943956893122,0,49652,7046,65535
1,-26.343465802538123,1.0240721383449696,252,0,"JAK2",1.0240721383449696,0,37701,7079,65535
1,-24.621179175318417,1.0402337978873952,237,0,"JAK3",1.0402337978873952,0,42831,7432,65535
1,-25.24509902728805,1.0454101938753118,234,0,"FGFR3",1.0454101938753118,0,40973,7545,65535
1,-23.262072927760393,1.048085233134973,232,0,"EPHB3",1.048085233134973,0,46880,7603,65535
1,-27.122029280410914,1.0538229408417275,226,0,"LTK",1.0538229408417275,0,35382,7729,65535
1,-22.82749606856544,1.059176857926368,222,0,"EPHA3",1.059176857926368,0,48174,7846,65535
1,-23.743541686551264,1.0656631767753812,218,0,"FLT4",1.0656631767753812,0,45446,7987,65535
1,-23.434752081035498,1.0713407700966098,214,0,"INSRR",1.0713407700966098,0,46366,8111,65535
1,-27.740631659083103,1.07448164182257,211,0,"BTK",1.07448164182257,0,33539,8180,65535
1,-28.712172340740363,1.1032533843925945,201,0,"EGFR",1.1032533843925945,0,30645,8808,65535
1,-28.66828742608636,1.1032533843925945,202,0,"ERBB3",1.1032533843925945,0,30776,8808,65535
1,-26.948518736696787,1.1068376783159035,195,0,"FLT3",1.1068376783159035,0,35899,8887,65535
1,-28.8301943724053,1.1289878062775391,184,0,"ZAP70",1.1289878062775391,0,30294,9371,65535
1,-27.482680851716445,1.1302521288062986,183,0,"FGFR4",1.1302521288062986,0,34307,9398,65535
1,-28.131485106117484,1.131520142792934,182,0,"NTRK1",1.131520142792934,0,32375,9426,65535
1,-26.29775130006652,1.1329114186163192,180,0,"EPHA1",1.1329114186163192,0,37837,9456,65535
1,-28.714295374975666,1.1727858598222316,165,0,"HCK",1.1727858598222316,0,30639,10327,65535
1,-29.209180995173913,1.1755877694242345,161,0,"SYK",1.1755877694242345,0,29165,10389,65535
1,-27.639850226060165,1.1862738628824774,155,0,"EPHA5",1.1862738628824774,0,33839,10622,65535
1,-27.822179147388766,1.191329984772814,153,0,"FGFR2",1.191329984772814,0,33296,10732,65535
1,-27.71623777654659,1.1936605356664183,152,0,"ROR1",1.1936605356664183,0,33612,10783,65535
1,-29.139154354887392,1.2091802157200262,147,0,"RET",1.2091802157200262,0,29373,11122,65535
1,-28.985476429476122,1.2590060684151139,134,0,"EPHA4",1.2590060684151139,0,29831,12211,65535
1,-29.397564188659747,1.2676062401770316,130,0,"FES",1.2676062401770316,0,28603,12399,65535
1,-29.516494234628112,1.2835292062742008,127,0,"NTRK3",1.2835292062742008,0,28249,12747,65535
1,-29.793547021271248,1.3172413858009084,118,0,"INSR",1.3172413858009084,0,27424,13483,65535
1,-29.584410970975576,1.3211539751639585,117,0,"ALK",1.3211539751639585,0,28047,13568,65535
1,-30.36078080333008,1.323123568026863,116,0,"EPHB1",1.323123568026863,0,25734,13611,65535
1,-30.05592982319597,1.3351372171718978,112,0,"EPHA7",1.3351372171718978,0,26642,13874,65535
1,-29.644875318538652,1.3433269541151498,111,0,"PTK2B",1.3433269541151498,0,27867,14053,65535
1,-29.83160963103586,1.3495759033921515,110,0,"MATK",1.3495759033921515,0,27310,14189,65535
1,-30.27089719113998,1.3799889398412954,103,0,"YES1",1.3799889398412954,0,26002,14854,65535
1,-29.753673639378977,1.3799889398412954,102,0,"LYN",1.3799889398412954,0,27543,14854,65535
1,-29.59643445902082,1.3822450201455196,100,0,"AXL",1.3822450201455196,0,28011,14903,65535
1,-29.971612205578325,1.389084444675825,99,0,"TXK",1.389084444675825,0,26893,15052,65535
1,-29.91726256365891,1.3937046423125703,98,0,"CSK",1.3937046423125703,0,27055,15153,65535
1,-31.12120813981958,1.4151262465401753,95,0,"EPHA2",1.4151262465401753,0,23469,15621,65535
1,-29.970815134020036,1.4200335810349194,94,0,"ERBB2",1.4200335810349194,0,26896,15728,65535
1,-31.974453092994622,1.4507024008013714,90,0,"EPHB2",1.4507024008013714,0,20927,16398,65535
1,-30.4088632194338,1.4614262661931443,89,0,"BMX",1.4614262661931443,0,25591,16633,65535
1,-30.11814021887576,1.4614262661931443,88,0,"ABL1",1.4614262661931443,0,26457,16633,65535
1,-30.166286913479915,1.4780255280126062,86,0,"ABL2",1.4780255280126062,0,26314,16995,65535
1,-30.23493680318329,1.4808548180314705,85,0,"PTK2",1.4808548180314705,0,26109,17057,65535
1,-33.43112411132595,1.5257127768248413,77,0,"EPHA10",1.5257127768248413,0,16588,18037,65535
1,-33.1757250588386,1.5516028965422324,72,0,"RYK",1.5516028965422324,0,17349,18602,65535
1,-30.55117221631193,1.5651757037315062,68,0,"ERBB4",1.5651757037315062,0,25167,18899,65535
1,-30.53935167048343,1.5686362358410126,67,0,"SRC",1.5686362358410126,0,25202,18975,65535
1,-31.545938275891505,1.6163282261788874,60,0,"NTRK2",1.6163282261788874,0,22204,20016,65535
1,-30.313162696288373,1.6281197509084455,59,0,"PTK6",1.6281197509084455,0,25876,20274,65535
1,-30.702233264164466,1.640240383584299,56,0,"ITK",1.640240383584299,0,24717,20539,65535
1,-31.6990676419588,1.6699110542515192,53,0,"IGF1R",1.6699110542515192,0,21748,21187,65535
1,-34.46229188308647,1.6768216351578986,52,0,"CSF1R",1.6768216351578986,0,13517,21338,65535
1,-31.067741851730034,1.6878226435602213,51,0,"MET",1.6878226435602213,0,23628,21578,65535
1,-30.769577963842544,1.697063300295134,50,0,"TYRO3",1.697063300295134,0,24516,21780,65535
1,-32.86171059753497,1.7113037394097443,49,0,"FER",1.7113037394097443,0,18284,22091,65535
1,-30.59769946945803,1.7260269962304506,48,0,"MERTK",1.7260269962304506,0,25028,22413,65535
1,-32.19681224069569,1.7790555236765873,42,0,"KDR",1.7790555236765873,0,20265,23571,65535
1,-32.80547689002902,1.8873949984654255,35,0,"PDGFRB",1.8873949984654255,0,18452,25938,65535
1,-35.44415769256348,1.9495429052142699,34,0,"MST1R",1.9495429052142699,0,10592,27295,65535
1,-33.97974845569968,2.0744816418225698,21,0,"BLK",2.0744816418225698,0,14954,30025,65535
1,-33.09957632476583,2.1092437480817816,18,0,"FYN",2.1092437480817816,0,17576,30784,65535
1,-31.768401514011135,2.1092437480817816,19,0,"TEC",2.1092437480817816,0,21541,30784,65535
1,-38.28549377939881,2.1884249941294067,17,0,"PDGFRA",2.1884249941294067,0,2128,32514,65535
1,-32.2761698568113,2.34332695411515,11,0,"FRK",2.34332695411515,0,20029,35897,65535
1,-32.91523103807366,2.5516028965422324,7,0,"SRMS",2.5516028965422324,0,18125,40447,65535
